jcgrid_Clip4.OBJECTID,jcgrid_Clip4.Id,jcgrid_Clip4.Shape_Length,jcgrid_Clip4.Shape_Area,jcgrid_Clip4.GeoID,jcgrid_Clip4.GridArea,jcgrid_Clip4.ImpPerc,jcgrid_imp.OBJECTID,jcgrid_imp.Id,jcgrid_imp.GeoID,jcgrid_imp.Shape_Length,jcgrid_imp.Shape_Area,jcgrid_imp.ImpArea,ImpPercent,ImpScore
1,0,2530.758569,385934.0451,1,35854.58945,43.00793632,1,0,1,5035.571905,165982.2684,15420.319,43.00793632,4
2,0,2655.536428,444097.2288,2,41258.14764,54.20534991,2,0,2,2854.071734,240724.4568,22364.12329,54.20534991,3
3,0,2721.468966,450465.4443,3,41849.77659,54.06893778,3,0,3,2364.970611,243561.8808,22627.72967,54.06893778,3
4,0,2721.46831,450465.1845,4,41849.75246,79.20314775,4,0,4,7357.934408,356782.6057,33146.32127,79.20314775,2
5,0,2721.46831,450465.1845,5,41849.75246,94.98525888,5,0,5,6582.449633,427875.5217,39751.09571,94.98525888,0
6,0,2721.46831,450465.1845,6,41849.75246,93.08160274,6,0,6,4467.39964,419300.2135,38954.42033,93.08160274,0
7,0,1415.468536,83295.55317,7,7738.441061,82.45613198,7,0,7,1413.856978,68682.29125,6380.819175,82.45613198,0
8,0,2721.46831,450465.1845,8,41849.75246,52.80578858,8,0,8,8466.710373,237871.693,22099.0918,52.80578858,3
9,0,1309.558223,47396.43741,9,4403.290734,,,,,,,,,0
10,0,2721.468967,450465.3712,10,41849.76979,86.89702166,9,0,10,4495.475433,391440.9912,36366.20352,86.89702166,0
11,0,149.2815312,887.257409,11,82.42924027,,,,,,,,,0
12,0,2721.468967,450465.3712,12,41849.76979,89.48522369,10,0,12,9193.562714,403099.945,37449.36012,89.48522369,0
13,0,2721.46831,450465.1845,13,41849.75246,94.69985233,11,0,13,10430.76225,426589.8646,39631.65378,94.69985233,0
14,0,2721.468967,450465.3712,14,41849.76979,99.87399737,12,0,14,2924.086743,449897.7729,41797.03798,99.87399737,0
15,0,2721.46831,450465.1845,15,41849.75246,30.86054399,13,0,15,4517.592524,139016.0064,12915.06127,30.86054399,4
16,0,2721.468967,450465.3712,16,41849.76979,87.39234064,14,0,16,11091.40325,393672.2316,36573.49338,87.39234064,0
17,0,2721.46831,450465.1845,17,41849.75246,78.95122817,15,0,17,10909.86394,355647.7956,33040.89355,78.95122817,2
18,0,914.6774095,30384.22115,18,2822.797804,,,,,,,,,0
19,0,2721.46831,450465.1845,19,41849.75246,79.64485372,16,0,19,10232.61458,358772.3373,33331.17413,79.64485372,2
20,0,2413.566007,309834.6623,20,28784.69717,80.81944254,17,0,20,7157.37319,250406.6469,23263.63179,80.81944254,0
21,0,2721.468967,450465.3712,21,41849.76979,87.65063636,18,0,21,11948.27419,394835.7644,36681.58954,87.65063636,0
